teacher_id,course_id,tuition_price,note
27,9,10500.0,групповой тариф
27,22,12500.0,групповой тариф
28,13,10500.0,групповой тариф
28,22,6500.0,индивидуальный тариф
28,4,8500.0,групповой тариф
28,6,6500.0,групповой тариф
28,5,8500.0,групповой тариф
29,19,4500.0,интенсив
29,24,4500.0,групповой тариф
29,25,8500.0,индивидуальный тариф
29,1,10500.0,интенсив
29,9,12500.0,интенсив
29,12,8500.0,интенсив
29,8,4500.0,интенсив
30,12,10500.0,интенсив
30,20,12500.0,групповой тариф
30,8,10500.0,интенсив
30,23,12500.0,групповой тариф
30,5,12500.0,интенсив
30,16,6500.0,индивидуальный тариф
30,21,12500.0,индивидуальный тариф
31,17,12500.0,индивидуальный тариф
31,23,6500.0,групповой тариф
31,12,12500.0,групповой тариф
31,3,4500.0,интенсив
31,19,6500.0,интенсив
31,4,12500.0,групповой тариф
31,2,4500.0,интенсив
32,5,8500.0,интенсив
32,17,4500.0,групповой тариф
32,14,8500.0,индивидуальный тариф
32,15,6500.0,интенсив
32,19,4500.0,индивидуальный тариф
32,2,10500.0,групповой тариф
32,18,4500.0,интенсив
32,22,4500.0,индивидуальный тариф
33,2,10500.0,групповой тариф
33,10,10500.0,индивидуальный тариф
33,14,12500.0,индивидуальный тариф
33,6,8500.0,индивидуальный тариф
33,5,6500.0,интенсив
33,23,10500.0,интенсив
33,12,6500.0,интенсив
33,13,6500.0,индивидуальный тариф
34,10,10500.0,интенсив
34,15,10500.0,индивидуальный тариф
34,22,6500.0,групповой тариф
34,24,8500.0,индивидуальный тариф
34,18,8500.0,индивидуальный тариф
35,25,4500.0,интенсив
35,4,4500.0,групповой тариф
35,2,12500.0,интенсив
35,22,4500.0,индивидуальный тариф
35,14,4500.0,групповой тариф
35,20,10500.0,индивидуальный тариф
35,1,12500.0,индивидуальный тариф
35,8,4500.0,индивидуальный тариф
35,7,12500.0,групповой тариф
35,3,6500.0,интенсив
36,11,6500.0,групповой тариф
36,19,8500.0,групповой тариф
36,20,4500.0,интенсив
36,22,12500.0,интенсив
36,25,6500.0,интенсив
36,8,10500.0,интенсив
36,10,10500.0,индивидуальный тариф
36,5,8500.0,интенсив
36,17,10500.0,интенсив
37,23,12500.0,групповой тариф
37,14,6500.0,индивидуальный тариф
37,24,8500.0,интенсив
37,5,6500.0,групповой тариф
37,10,4500.0,интенсив
37,13,10500.0,групповой тариф
37,6,12500.0,интенсив
38,13,10500.0,групповой тариф
38,8,4500.0,интенсив
38,9,6500.0,индивидуальный тариф
38,7,8500.0,групповой тариф
38,11,12500.0,интенсив
38,3,4500.0,индивидуальный тариф
39,25,6500.0,групповой тариф
39,19,8500.0,индивидуальный тариф
39,22,6500.0,индивидуальный тариф
39,18,4500.0,интенсив
39,16,12500.0,интенсив
40,13,10500.0,интенсив
40,8,8500.0,групповой тариф
40,18,8500.0,групповой тариф
40,11,12500.0,групповой тариф
40,10,10500.0,индивидуальный тариф
41,12,6500.0,индивидуальный тариф
41,11,8500.0,интенсив
41,14,12500.0,интенсив
41,2,10500.0,групповой тариф
41,19,6500.0,индивидуальный тариф
41,8,8500.0,индивидуальный тариф
42,19,10500.0,групповой тариф
42,16,8500.0,индивидуальный тариф
42,18,6500.0,интенсив
42,21,12500.0,групповой тариф
42,11,6500.0,интенсив
42,9,4500.0,интенсив
43,2,12500.0,групповой тариф
43,1,8500.0,индивидуальный тариф
43,14,12500.0,интенсив
43,21,10500.0,индивидуальный тариф
43,8,4500.0,интенсив
43,3,12500.0,групповой тариф
43,22,4500.0,индивидуальный тариф
43,24,12500.0,интенсив
43,7,8500.0,интенсив
44,1,4500.0,интенсив
44,17,6500.0,индивидуальный тариф
44,23,6500.0,интенсив
44,22,12500.0,групповой тариф
44,14,8500.0,групповой тариф
44,6,10500.0,индивидуальный тариф
44,4,8500.0,групповой тариф
45,19,10500.0,групповой тариф
45,8,10500.0,интенсив
45,23,10500.0,индивидуальный тариф
45,10,6500.0,индивидуальный тариф
45,3,10500.0,групповой тариф
45,2,8500.0,интенсив
45,20,4500.0,интенсив
46,8,8500.0,индивидуальный тариф
46,19,12500.0,интенсив
46,16,4500.0,индивидуальный тариф
47,1,6500.0,интенсив
47,7,6500.0,интенсив
47,19,10500.0,интенсив
47,3,6500.0,интенсив
47,10,4500.0,интенсив
48,12,8500.0,групповой тариф
48,2,10500.0,индивидуальный тариф
48,4,8500.0,интенсив
48,14,10500.0,групповой тариф
48,8,6500.0,интенсив
48,3,12500.0,интенсив
48,11,10500.0,индивидуальный тариф
48,13,12500.0,групповой тариф
48,19,6500.0,интенсив
48,1,4500.0,индивидуальный тариф
49,5,8500.0,индивидуальный тариф
49,13,4500.0,индивидуальный тариф
49,23,8500.0,групповой тариф
49,21,8500.0,групповой тариф
49,25,4500.0,индивидуальный тариф
49,24,4500.0,индивидуальный тариф
49,11,10500.0,групповой тариф
50,18,12500.0,интенсив
50,17,8500.0,групповой тариф
50,14,4500.0,групповой тариф
50,4,10500.0,групповой тариф
50,1,4500.0,интенсив
50,3,12500.0,индивидуальный тариф
50,12,12500.0,интенсив
50,25,6500.0,интенсив
50,20,10500.0,индивидуальный тариф
